"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_CARGO";"DS_CARGO";"SQ_CANDIDATO";"NR_CANDIDATO";"NM_CANDIDATO";"NM_URNA_CANDIDATO";"NM_SOCIAL_CANDIDATO";"NR_CPF_CANDIDATO";"DS_EMAIL";"CD_SITUACAO_CANDIDATURA";"DS_SITUACAO_CANDIDATURA";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"NR_FEDERACAO";"NM_FEDERACAO";"SG_FEDERACAO";"DS_COMPOSICAO_FEDERACAO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"SG_UF_NASCIMENTO";"DT_NASCIMENTO";"NR_TITULO_ELEITORAL_CANDIDATO";"CD_GENERO";"DS_GENERO";"CD_GRAU_INSTRUCAO";"DS_GRAU_INSTRUCAO";"CD_ESTADO_CIVIL";"DS_ESTADO_CIVIL";"CD_COR_RACA";"DS_COR_RACA";"CD_OCUPACAO";"DS_OCUPACAO";"CD_SIT_TOT_TURNO";"DS_SIT_TOT_TURNO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002552407;33125;"PEDRO PAULO DE SOUZA";"PEDRO PAULO";"#NULO";"03243217679";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";33;"MOBILIZA";"MOBILIZA��O NACIONAL";-1;"#NULO";"#NULO";"#NULO";130001801305;"PARTIDO ISOLADO";"MOBILIZA";"MG";"09/07/1977";"116919760213";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002535346;13222;"DANIEL BATISTA SUCUPIRA";"DANIEL SUCUPIRA";"#NULO";"05204685626";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";13;"PT";"PARTIDO DOS TRABALHADORES";101;"FEDERA��O BRASIL DA ESPERAN�A - FE BRASIL";"13-PT/65-PC do B/43-PV";"13-PT/65-PC do B/43-PV";130001800274;"FEDERA��O";"FEDERA��O BRASIL DA ESPERAN�A - FE BRASIL (13-PT / 65-PC do B / 43-PV)";"MG";"19/01/1982";"138756040205";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"03";"PARDA";142;"PROFESSOR DE ENSINO SUPERIOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002535334;13579;"WHELTON PIMENTEL DE FREITAS";"LELECO PIMENTEL";"#NULO";"05456478609";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";13;"PT";"PARTIDO DOS TRABALHADORES";101;"FEDERA��O BRASIL DA ESPERAN�A - FE BRASIL";"13-PT/65-PC do B/43-PV";"13-PT/65-PC do B/43-PV";130001800274;"FEDERA��O";"FEDERA��O BRASIL DA ESPERAN�A - FE BRASIL (13-PT / 65-PC do B / 43-PV)";"MG";"10/02/1981";"128709360272";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"03";"PARDA";277;"DEPUTADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002535383;43500;"KELLEN CRISTINA SILVA";"KELL SILVA";"#NULO";"06256700600";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";43;"PV";"PARTIDO VERDE";101;"FEDERA��O BRASIL DA ESPERAN�A - FE BRASIL";"13-PT/65-PC do B/43-PV";"13-PT/65-PC do B/43-PV";130001800274;"FEDERA��O";"FEDERA��O BRASIL DA ESPERAN�A - FE BRASIL (13-PT / 65-PC do B / 43-PV)";"MG";"26/12/1986";"161152330230";4;"FEMININO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"03";"PARDA";266;"PROFESSOR DE ENSINO M�DIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002535341;13132;"JO�O PAULO RAMOS GUSM�O";"JO�O PAULO GUSM�O";"#NULO";"02079960679";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";13;"PT";"PARTIDO DOS TRABALHADORES";101;"FEDERA��O BRASIL DA ESPERAN�A - FE BRASIL";"13-PT/65-PC do B/43-PV";"13-PT/65-PC do B/43-PV";130001800274;"FEDERA��O";"FEDERA��O BRASIL DA ESPERAN�A - FE BRASIL (13-PT / 65-PC do B / 43-PV)";"MG";"09/04/2003";"232334520281";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";411;"VENDEDOR DE COM�RCIO VAREJISTA E ATACADISTA";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002535337;13001;"HENRICO BARBOZA DE MOURA";"HENRICO BARBOZA";"#NULO";"12370589612";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";13;"PT";"PARTIDO DOS TRABALHADORES";101;"FEDERA��O BRASIL DA ESPERAN�A - FE BRASIL";"13-PT/65-PC do B/43-PV";"13-PT/65-PC do B/43-PV";130001800274;"FEDERA��O";"FEDERA��O BRASIL DA ESPERAN�A - FE BRASIL (13-PT / 65-PC do B / 43-PV)";"MG";"09/06/2003";"225241390213";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002533525;35456;"FRANKLIN ACACIO RODRIGUES";"FRANKLIN ACACIO";"#NULO";"61091774668";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";35;"DEMOCRATA";"DEMOCRATA";-1;"#NULO";"#NULO";"#NULO";130001800167;"PARTIDO ISOLADO";"DEMOCRATA";"MG";"09/04/1965";"040423020264";2;"MASCULINO";2;"L� E ESCREVE";1;"SOLTEIRO(A)";"03";"PARDA";537;"MOTORISTA PARTICULAR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002533499;35005;"SABRINA RODRIGUES SOUZA";"SABRINA RODRIGUES";"#NULO";"11269207628";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";35;"DEMOCRATA";"DEMOCRATA";-1;"#NULO";"#NULO";"#NULO";130001800167;"PARTIDO ISOLADO";"DEMOCRATA";"MG";"08/05/1992";"186463930264";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"02";"PRETA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002533537;35222;"FRANKLIN ROBERTO DE LIMA SOUZA";"FRANKLIN LIMA";"#NULO";"74301225404";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";35;"DEMOCRATA";"DEMOCRATA";-1;"#NULO";"#NULO";"#NULO";130001800167;"PARTIDO ISOLADO";"DEMOCRATA";"SP";"04/04/1973";"048175580876";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"03";"PARDA";171;"JORNALISTA E REDATOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002533518;35678;"GLYCON TERRA PINTO JUNIOR";"GLYCON TERRA";"#NULO";"65940830668";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";35;"DEMOCRATA";"DEMOCRATA";-1;"#NULO";"#NULO";"#NULO";130001800167;"PARTIDO ISOLADO";"DEMOCRATA";"DF";"02/10/1962";"040919300272";2;"MASCULINO";4;"ENSINO FUNDAMENTAL COMPLETO";3;"CASADO(A)";"01";"BRANCA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002533514;35012;"ELIDA TADEU MARCELINA NUNES";"ELIDA MARCELINA";"#NULO";"03483997660";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";35;"DEMOCRATA";"DEMOCRATA";-1;"#NULO";"#NULO";"#NULO";130001800167;"PARTIDO ISOLADO";"DEMOCRATA";"MG";"29/01/1976";"116406820281";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"03";"PARDA";113;"ENFERMEIRO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002533531;35192;"KEILA PAULA DE LIMA";"KEILA LIMA";"#NULO";"09788736610";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";35;"DEMOCRATA";"DEMOCRATA";-1;"#NULO";"#NULO";"#NULO";130001800167;"PARTIDO ISOLADO";"DEMOCRATA";"MG";"19/08/1990";"193666330221";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";125;"ADMINISTRADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002539910;10000;"LUDIMILA FONSECA AZEVEDO FALCAO";"LUD FALC�O";"#NULO";"06043942682";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";10;"REPUBLICANOS";"REPUBLICANOS";-1;"#NULO";"#NULO";"#NULO";130001800493;"PARTIDO ISOLADO";"REPUBLICANOS";"MG";"27/04/1989";"174878590213";4;"FEMININO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002552319;10008;"LILIAN GOMES COSTA";"LILIAN ENFERMEIRA";"#NULO";"05681668681";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";10;"REPUBLICANOS";"REPUBLICANOS";-1;"#NULO";"#NULO";"#NULO";130001800493;"PARTIDO ISOLADO";"REPUBLICANOS";"MG";"28/06/1983";"139138400248";4;"FEMININO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";113;"ENFERMEIRO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002539522;18900;"LUCAS LASMAR DE MOURA COSTA RESENDE";"LUCAS LASMAR";"#NULO";"01659089638";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";18;"REDE";"REDE SUSTENTABILIDADE";102;"FEDERA��O PSOL REDE";"50-PSOL/18-REDE";"50-PSOL/18-REDE";130001800455;"FEDERA��O";"FEDERA��O PSOL REDE (50-PSOL / 18-REDE)";"MG";"07/01/1991";"183829430230";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";125;"ADMINISTRADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002539521;50000;"MALLU ALMEIDA";"MALLU ALMEIDA";"MALLU ALMEIDA";"09404963640";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";50;"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";102;"FEDERA��O PSOL REDE";"50-PSOL/18-REDE";"50-PSOL/18-REDE";130001800455;"FEDERA��O";"FEDERA��O PSOL REDE (50-PSOL / 18-REDE)";"MG";"05/06/1990";"183846530221";4;"FEMININO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";172;"PUBLICIT�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002539491;50036;"LUCIANA DE SOUZA MATIAS";"PROFESSORA LUCIANA MATIAS";"#NULO";"03572603684";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";50;"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";102;"FEDERA��O PSOL REDE";"50-PSOL/18-REDE";"50-PSOL/18-REDE";130001800455;"FEDERA��O";"FEDERA��O PSOL REDE (50-PSOL / 18-REDE)";"MG";"26/10/1977";"119887580248";4;"FEMININO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"02";"PRETA";266;"PROFESSOR DE ENSINO M�DIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002539525;18789;"MARIA MADALENA SANTOS PACHECO";"MADALENA PACHECO";"#NULO";"07834453696";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";18;"REDE";"REDE SUSTENTABILIDADE";102;"FEDERA��O PSOL REDE";"50-PSOL/18-REDE";"50-PSOL/18-REDE";130001800455;"FEDERA��O";"FEDERA��O PSOL REDE (50-PSOL / 18-REDE)";"MG";"26/05/1986";"161715450213";4;"FEMININO";5;"ENSINO M�DIO INCOMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";581;"DONA DE CASA";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002539498;18061;"JOAQUIM MARCELINO MOREIRA";"TAQUIM DA NOVA GERA��O";"#NULO";"04440431607";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";18;"REDE";"REDE SUSTENTABILIDADE";102;"FEDERA��O PSOL REDE";"50-PSOL/18-REDE";"50-PSOL/18-REDE";130001800455;"FEDERA��O";"FEDERA��O PSOL REDE (50-PSOL / 18-REDE)";"MG";"22/11/1978";"120312720272";2;"MASCULINO";5;"ENSINO M�DIO INCOMPLETO";3;"CASADO(A)";"03";"PARDA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002539499;50111;"JUHLIA SANTOS";"JUHLIA SANTOS";"JUHLIA SANTOS";"07692430616";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";50;"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";102;"FEDERA��O PSOL REDE";"50-PSOL/18-REDE";"50-PSOL/18-REDE";130001800455;"FEDERA��O";"FEDERA��O PSOL REDE (50-PSOL / 18-REDE)";"MG";"10/07/1983";"142521400205";4;"FEMININO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"02";"PRETA";278;"VEREADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002539510;18228;"ELAINE SILVA DE SOUSA";"ELAINE SILVA";"#NULO";"13446928693";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";18;"REDE";"REDE SUSTENTABILIDADE";102;"FEDERA��O PSOL REDE";"50-PSOL/18-REDE";"50-PSOL/18-REDE";130001800455;"FEDERA��O";"FEDERA��O PSOL REDE (50-PSOL / 18-REDE)";"MS";"20/01/1995";"203724740272";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";512;"CABELEIREIRO E BARBEIRO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002539489;18180;"WALTER PINHEIRO DA SILVA";"WALTER PINHEIRO DO SOUL";"#NULO";"49207881691";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";18;"REDE";"REDE SUSTENTABILIDADE";102;"FEDERA��O PSOL REDE";"50-PSOL/18-REDE";"50-PSOL/18-REDE";130001800455;"FEDERA��O";"FEDERA��O PSOL REDE (50-PSOL / 18-REDE)";"MG";"20/07/1962";"050903510299";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"02";"PRETA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002539500;50005;"LEANDRO CESAR DA SILVA";"LEANDRO C�SAR";"#NULO";"06243907643";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";50;"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";102;"FEDERA��O PSOL REDE";"50-PSOL/18-REDE";"50-PSOL/18-REDE";130001800455;"FEDERA��O";"FEDERA��O PSOL REDE (50-PSOL / 18-REDE)";"MG";"11/03/1985";"146522700221";2;"MASCULINO";7;"SUPERIOR INCOMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";164;"M�SICO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542056;22357;"WAGNER ALVARENGA SIMOES";"CABO WAGNER ALVARENGA";"#NULO";"08667170640";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";22;"PL";"PARTIDO LIBERAL";-1;"#NULO";"#NULO";"#NULO";130001800558;"PARTIDO ISOLADO";"PL";"MG";"07/05/1990";"185064920221";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";297;"SERVIDOR P�BLICO ESTADUAL";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542072;22500;"CARLOS HENRIQUE COELHO DE CAMPOS";"CORONEL HENRIQUE";"#NULO";"82910995615";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";22;"PL";"PARTIDO LIBERAL";-1;"#NULO";"#NULO";"#NULO";130001800558;"PARTIDO ISOLADO";"PL";"MG";"11/07/1968";"070196430256";2;"MASCULINO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"01";"BRANCA";277;"DEPUTADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542112;22310;"SIRLENE GODINHO DE SOUZA";"SIRLENE GODINHO";"#NULO";"04186218617";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";22;"PL";"PARTIDO LIBERAL";-1;"#NULO";"#NULO";"#NULO";130001800558;"PARTIDO ISOLADO";"PL";"PR";"18/02/1978";"114656420281";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";5;"VI�VO(A)";"01";"BRANCA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542094;22888;"UGLENO ALVES PEREIRA SANTOS";"UGLENO ALVES";"#NULO";"11226441670";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";22;"PL";"PARTIDO LIBERAL";-1;"#NULO";"#NULO";"#NULO";130001800558;"PARTIDO ISOLADO";"PL";"MG";"24/10/1994";"203155460272";2;"MASCULINO";7;"SUPERIOR INCOMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";278;"VEREADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542070;22311;"IRACI LEMOS BRAGA";"SARGENTO IRACI LEMOS";"#NULO";"68929633668";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";22;"PL";"PARTIDO LIBERAL";-1;"#NULO";"#NULO";"#NULO";130001800558;"PARTIDO ISOLADO";"PL";"MG";"28/09/1968";"081601890213";4;"FEMININO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"03";"PARDA";921;"MILITAR REFORMADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542102;22662;"WALTECY RODRIGUES DA COSTA JUNIOR";"CISO";"#NULO";"90598881620";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";22;"PL";"PARTIDO LIBERAL";-1;"#NULO";"#NULO";"#NULO";130001800558;"PARTIDO ISOLADO";"PL";"MG";"13/08/1973";"099084480213";2;"MASCULINO";4;"ENSINO FUNDAMENTAL COMPLETO";3;"CASADO(A)";"03";"PARDA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002544417;14123;"LILIANE DE REZENDE CARDOSO";"LILIANE REZENDE";"#NULO";"07327423664";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";14;"MISS�O";"PARTIDO MISS�O";-1;"#NULO";"#NULO";"#NULO";130001800713;"PARTIDO ISOLADO";"MISS�O";"MG";"09/12/1982";"140447600213";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";5;"VI�VO(A)";"02";"PRETA";169;"COMERCIANTE";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002540068;12777;"GLEICILENE DA CONCEICAO GONCALVES SOUZA";"GLEICILENE DEFENSORA";"#NULO";"06206601633";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";12;"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";-1;"#NULO";"#NULO";"#NULO";130001800470;"PARTIDO ISOLADO";"PDT";"MG";"05/09/1983";"150337660230";4;"FEMININO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"02";"PRETA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002540031;12030;"DENISA GON�ALVES DOS SANTOS";"DENISA SANTOS";"#NULO";"10724681663";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";12;"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";-1;"#NULO";"#NULO";"#NULO";130001800470;"PARTIDO ISOLADO";"PDT";"MG";"08/02/1991";"202858970299";4;"FEMININO";5;"ENSINO M�DIO INCOMPLETO";3;"CASADO(A)";"01";"BRANCA";931;"ESTUDANTE, BOLSISTA, ESTAGI�RIO E ASSEMELHADOS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002540053;12580;"LUCIANO CARDOSO DA SILVA";"LUCIANO CARDOSO";"#NULO";"73071846649";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";12;"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";-1;"#NULO";"#NULO";"#NULO";130001800470;"PARTIDO ISOLADO";"PDT";"MG";"20/12/1971";"094497190221";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";169;"COMERCIANTE";-1;"#NULO"
